conquering_cost,filename,total_scores,travelling_cost
24654.0,inputs/234.in,102494.0,77840.0
674538.0,inputs/374.in,60398203.44840002,59723665.44840002
2600.0,inputs/265.in,4576.0,1976.0
295.0,inputs/325.in,1341.0,1046.0
5.0,inputs/296.in,21.0,16.0
11492995.2279,inputs/107.in,25082401.7093,13589406.4814
493874.0,inputs/156.in,493938.0,64.0
70239.0,inputs/387.in,197809.0,127570.0
936.0,inputs/311.in,1798.0,862.0
38.0,inputs/251.in,52.0,14.0
5495.0,inputs/340.in,16273.0,10778.0
17.0,inputs/200.in,59.0,42.0
15.0183,inputs/191.in,543.44796,528.42966
2257.2296,inputs/162.in,6116.921399999998,3859.6917999999982
0.0706999999999999,inputs/133.in,1132.6160799999993,1132.5453799999993
1.0,inputs/2.in,41.0,40.0
144.0,inputs/618.in,394.0,250.0
1315.0,inputs/589.in,9765.368999999999,8450.368999999999
7676.886500000001,inputs/649.in,23431.0681,15754.1816
8.0,inputs/709.in,24.0,16.0
256.0,inputs/498.in,1024.0,768.0
404.0,inputs/488.in,1082.0,678.0
4.0,inputs/719.in,804.0,800.0
9349.0,inputs/659.in,34873.0,25524.0
1125.0,inputs/599.in,6375.0,5250.0
240.0,inputs/608.in,428.0,188.0
75.0,inputs/123.in,193.0,118.0
76.0,inputs/172.in,138.0,62.0
5811.0,inputs/181.in,13089.0,7278.0
14909.0,inputs/210.in,19669.0,4760.0
8.0,inputs/350.in,30.0,22.0
167.0,inputs/241.in,2231.0,2064.0
27376395.0,inputs/301.in,59653781.0,32277386.0
1016.0,inputs/397.in,3116.0,2100.0
52.0,inputs/146.in,236.0,184.0
742.0,inputs/117.in,1118.0,376.0
48.0,inputs/286.in,236.0,188.0
2225063.05,inputs/335.in,7925230.83,5700167.78
61.5,inputs/275.in,115.5,54.0
36.0,inputs/364.in,118.0,82.0
245.0,inputs/224.in,1039.0,794.0
65.0,inputs/344.in,409.0,344.0
999999999.97,inputs/195.in,1000000000.01,0.04
744.0,inputs/204.in,2158.0,1414.0
74.0,inputs/315.in,356.0,282.0
186.0,inputs/255.in,197.26000000000002,11.260000000000009
2.0,inputs/137.in,402.0,400.0
2266.0,inputs/166.in,97908.29999999999,95642.29999999999
2125.0,inputs/261.in,9343.0,7218.0
7000.0,inputs/321.in,7040.0,40.0
72.0,inputs/230.in,130.0,58.0
2995.0,inputs/370.in,4051.0,1056.0
142.0,inputs/152.in,300.0,158.0
306.0,inputs/383.in,2694.0,2388.0
512.0,inputs/103.in,1268.0,756.0
70.0999999999996,inputs/292.in,418.49999999999795,348.3999999999984
225224.0,inputs/628.in,934548.9400000015,709324.9400000015
132.0,inputs/99.in,5248.0,5116.0
132556.0832,inputs/6.in,7211862.965399998,7079306.882199998
454954.3900000001,inputs/679.in,1675591.83,1220637.44
3143.0,inputs/669.in,7865.0,4722.0
27.0,inputs/638.in,335.0,308.0
53.0,inputs/89.in,150.8,97.8
84.0,inputs/282.in,448.0,364.0
312.0,inputs/113.in,1068.0,756.0
2000000000.0,inputs/393.in,2000000000.004,0.004
5140.0,inputs/142.in,15698.0,10558.0
93.0,inputs/360.in,1601.0,1508.0
81.0,inputs/220.in,883.0,802.0
230.0,inputs/331.in,534.0,304.0
3.0,inputs/271.in,71.0,68.0
426.0,inputs/176.in,724.0,298.0
1250.0,inputs/127.in,15948.0,14698.0
582.0,inputs/245.in,17601.8,17019.8
109.0,inputs/305.in,411.0,302.0
9900.0,inputs/214.in,29600.0,19700.0
43.0,inputs/185.in,1501.0,1458.0
300.0,inputs/354.in,1582.0,1282.0
960.0,inputs/345.in,1108627.05996,1107667.05996
5712.0,inputs/205.in,15696.0,9984.0
1024.0,inputs/194.in,1494.0,470.0
5761703509.0,inputs/314.in,11194751257.0,5433047748.0
10.327100000000002,inputs/254.in,17.364900000000002,7.037800000000002
88478666.0,inputs/136.in,245731938.0,157253272.0
463.0,inputs/167.in,1295.0,832.0
13761.0,inputs/260.in,23811.0,10050.0
79.0,inputs/320.in,275.0,196.0
64061222960.3636,inputs/231.in,190471919629.81366,126410696669.45004
5551.0,inputs/371.in,6221.0,670.0
53000108.0,inputs/153.in,53124160.0,124052.0
1111.0,inputs/382.in,10597.0,9486.0
187.5,inputs/293.in,318.5,131.0
166.0,inputs/102.in,594.0,428.0
2.2000000000000006,inputs/98.in,9500.600000000008,9498.400000000007
8.0,inputs/629.in,368.38,360.38
531981.6031999999,inputs/7.in,18284005.615,17752024.0118
403409.66000000003,inputs/678.in,1235247.6,831837.9400000001
71996241671.61588,inputs/668.in,204138175618.82886,132141933947.21298
507.0,inputs/88.in,1055.0,548.0
12.0,inputs/639.in,56.0,44.0
1272.0,inputs/112.in,4356.0,3084.0
188.0,inputs/283.in,918.0,730.0
32184020881.0,inputs/392.in,73426164911.0,41242144030.0
280.0,inputs/143.in,1072.0,792.0
127.0,inputs/361.in,2163.0,2036.0
40.0,inputs/221.in,80.0,40.0
255.0,inputs/330.in,559.0,304.0
12.0,inputs/270.in,56.0,44.0
945.6907999999999,inputs/177.in,33880.9236,32935.232800000005
960.0,inputs/126.in,1266.0,306.0
4324.0,inputs/244.in,42477.995999999985,38153.995999999985
902.0,inputs/304.in,3518.0,2616.0
311.0,inputs/184.in,7747.0,7436.0
600.0,inputs/215.in,1700.0,1100.0
600.0,inputs/355.in,3166.0,2566.0
54498.0,inputs/235.in,191960.0,137462.0
2.0,inputs/375.in,16.0,14.0
2349.0,inputs/264.in,3479.0,1130.0
160.0,inputs/324.in,424.0,264.0
100404395.62150005,inputs/106.in,172898845.54530013,72494449.92380007
270.0,inputs/297.in,7776.0,7506.0
217139.0,inputs/157.in,217175.0,36.0
86.0,inputs/386.in,298.0,212.0
2239.0,inputs/341.in,6715.0,4476.0
100.0,inputs/190.in,37644.3484,37544.3484
586.0,inputs/201.in,4714.0,4128.0
4588.835900000001,inputs/163.in,11318.6673,6729.831399999998
0.0002900000000000001,inputs/132.in,43501.17605000001,43501.175760000006
7.079999999999999,inputs/3.in,4452.32,4445.24
1984.0,inputs/588.in,8448.681039999996,6464.681039999996
102.0,inputs/619.in,416.0,314.0
3109.0472,inputs/648.in,10021.053,6912.005800000001
629714.2865300003,inputs/499.in,2387428.5740300086,1757714.2875000085
3.0,inputs/708.in,9.0,6.0
4984.0,inputs/718.in,5968.0,984.0
11951.0,inputs/489.in,61223.0,49272.0
5788.0,inputs/658.in,36706.0,30918.0
25854934166.0,inputs/609.in,27269246826.0,1414312660.0
1943.0,inputs/598.in,14109.0,12166.0
934.0,inputs/122.in,2058.0,1124.0
76.0,inputs/173.in,138.0,62.0
71209.0,inputs/211.in,83129.0,11920.0
1903.0,inputs/180.in,5085.0,3182.0
3125.0,inputs/351.in,5690.33458,2565.3345799999997
52.0,inputs/240.in,964.0,912.0
3708112.0,inputs/300.in,15522292.0,11814180.0
586.0,inputs/396.in,1576.0,990.0
317.0,inputs/147.in,799.4,482.4
149.0,inputs/287.in,427.0,278.0
150.0,inputs/116.in,660.0,510.0
41144673.04000001,inputs/334.in,180063831.40000004,138919158.36000004
280.5,inputs/274.in,526.5,246.0
2.0,inputs/365.in,6.0,4.0
2.0,inputs/225.in,998.0,996.0
521.0,inputs/404.in,1709.0,1188.0
30.0,inputs/544.in,162.0,132.0
300.0,inputs/64.in,680.0,380.0
31.391000000000002,inputs/455.in,312.89300000000003,281.502
325.0,inputs/515.in,1151.0,826.0
149.00400000000005,inputs/684.in,440.69399999999996,291.68999999999994
66.0,inputs/35.in,300.0,234.0
168130.20280000003,inputs/8.in,4696595.483600001,4528465.280800001
1.72296,inputs/677.in,8.505320000000001,6.782360000000001
100.0,inputs/97.in,37600.0,37500.0
132.0,inputs/626.in,194.0,62.0
1513.4700000000003,inputs/461.in,3427.894,1914.4239999999995
54.0,inputs/570.in,174.0,120.0
20.0,inputs/50.in,350.0,330.0
12.0,inputs/430.in,1104.0,1092.0
7682.0,inputs/583.in,31078.0,23396.0
13223.0,inputs/612.in,55055.0,41832.0
0.00198,inputs/643.in,0.00198,0
1970.0,inputs/492.in,2102.0,132.0
2673.0,inputs/703.in,38817.0,36144.0
67.0,inputs/168.in,20145.0,20078.0
587.0,inputs/139.in,1765.0,1178.0
4851.0,inputs/129.in,14339.0,9488.0
147.58429999999998,inputs/178.in,25434.46189999999,25286.877599999993
159.0,inputs/482.in,4015.0,3856.0
73.0,inputs/653.in,275.0,202.0
2962.1449999999995,inputs/602.in,5483.5812000000005,2521.4362000000006
213.0,inputs/593.in,1669.0,1456.0
97.0,inputs/420.in,293.0,196.0
99.0,inputs/560.in,391.0,292.0
201.0,inputs/40.in,10623.0,10422.0
2994.0,inputs/471.in,8542.000000000025,5548.000000000026
0.38799999999999996,inputs/531.in,3347.0152000000003,3346.6272000000004
232.45999999999998,inputs/11.in,505.96000000000004,273.50000000000006
251.0,inputs/87.in,534.0,283.0
4671.0,inputs/636.in,20021.0,15350.0
99995180515.28543,inputs/667.in,278110982318.9827,178115801803.6973
163.0,inputs/694.in,489.0,326.0
1.0,inputs/505.in,41.0,40.0
192190094208.0,inputs/25.in,390090280512.0,197900186304.0
84.0,inputs/445.in,278.0,194.0
280.0,inputs/554.in,702.0,422.0
26.0,inputs/74.in,104.0,78.0
432.0,inputs/414.in,5678.0,5246.0
78.0,inputs/54.in,4232.0,4154.0
3427153.7994,inputs/574.in,3433195.4706,6041.6712
70.0,inputs/434.in,115.91224,45.912240000000004
2.0,inputs/525.in,16.0,14.0
198.0,inputs/465.in,412.0,214.0
555.0,inputs/647.in,3007.0,2452.0
417.427,inputs/707.in,1325.859,908.432
87544.61726000001,inputs/496.in,214472.30885999993,126927.69159999992
6000000159.0,inputs/616.in,6000000337.0,178.0
1228.48,inputs/587.in,2748.48,1520.0
57.0,inputs/451.in,365.0,308.0
3018.85835,inputs/31.in,5987.01129,2968.152940000001
505946.13,inputs/680.in,1579350.73,1073404.6
500119495.31272966,inputs/511.in,7550374380.888342,7050254885.575612
6.0,inputs/400.in,86.0,80.0
3526.0,inputs/60.in,14546.0,11020.0
3988.0,inputs/540.in,4788.0,800.0
1290.0,inputs/622.in,2566.0,1276.0
166.0,inputs/93.in,594.0,428.0
15450.0,inputs/673.in,15450.0248,0.024799999999999905
138614.0,inputs/158.in,138636.0,22.0
96771.0,inputs/389.in,192493.0,95722.0
540.0,inputs/298.in,15552.0,15012.0
518.80373,inputs/109.in,13644.307749999998,13125.504019999998
320.0,inputs/119.in,496.0,176.0
344.0,inputs/288.in,1082.0,738.0
25.0,inputs/399.in,36.46,11.46
1579.0,inputs/148.in,2889.0,1310.0
79930.0,inputs/663.in,2214542858.0,2214462928.0
417.06199999999995,inputs/723.in,1199.5593999999999,782.4974
47.0,inputs/632.in,177.0,130.0
10.0,inputs/83.in,118.0,108.0
11700.0,inputs/70.in,23800.0,12100.0
140624828.45178,inputs/550.in,961432874.45178,820808046.0
203.0,inputs/410.in,719.0,516.0
49010.0,inputs/21.in,340029.1999999995,291019.1999999995
830.0,inputs/501.in,2520.0,1690.0
70.0,inputs/690.in,304.0,234.0
18687.182,inputs/441.in,67650.092,48962.91000000001
1943.0,inputs/597.in,14109.0,12166.0
7.0,inputs/606.in,14013.0,14006.0
408.0,inputs/486.in,838.0,430.0
663.0,inputs/717.in,1505.0,842.0
10440.0,inputs/657.in,48430.0,37990.0
12.0,inputs/475.in,52.0,40.0
104.0,inputs/15.in,284.0,180.0
5521.0,inputs/535.in,175931.0,170410.0
77.0,inputs/424.in,328.6,251.6
379011.99600000004,inputs/44.in,525965.1680000001,146953.17199999996
44.0,inputs/564.in,302.0,258.0
2794004.3781,inputs/575.in,2798493.5368999997,4489.1588
158.0,inputs/55.in,9468.0,9310.0
66.0,inputs/435.in,334.0,268.0
34.0,inputs/524.in,78.0,44.0
2644323450.0,inputs/464.in,2723619910.0,79296460.0
5286.0101,inputs/646.in,14792.0105,9506.0004
5222.1284000000005,inputs/497.in,69648.95828,64426.829880000005
615.293,inputs/706.in,1981.6440000000002,1366.351
1933.21,inputs/586.in,4673.21,2740.0
424.0,inputs/617.in,606.0,182.0
22.0,inputs/450.in,252.0,230.0
500134952.9775298,inputs/510.in,6577616249.590973,6077481296.613443
31128605.772699997,inputs/681.in,92078750.92469999,60950145.152
1045.19063,inputs/30.in,2373.1187899999995,1327.9281599999997
50.0,inputs/401.in,54.0,4.0
4516.0,inputs/541.in,5756.0,1240.0
7618.0,inputs/61.in,29088.0,21470.0
20.0,inputs/92.in,1044792.8000000004,1044772.8000000004
625.0,inputs/623.in,1233.0,608.0
1926.0,inputs/672.in,1926.0122,0.012199999999999982
14941.0,inputs/159.in,16045.0,1104.0
65158.0,inputs/388.in,159964.0,94806.0
1318.05104,inputs/108.in,19155.540119999994,17837.489079999996
120.0,inputs/299.in,3456.0,3336.0
1340.0,inputs/289.in,4070.0,2730.0
1506.0,inputs/118.in,2282.0,776.0
220.0,inputs/398.in,662.0,442.0
247.0,inputs/149.in,538.0,291.00000000000006
16012.0,inputs/662.in,26042.0,10030.0
58.0,inputs/722.in,186.0,128.0
137.0,inputs/82.in,599.0,462.0
288.0,inputs/633.in,741636614.0,741636326.0
347195145.32822,inputs/551.in,965923019.32822,618727874.0
7500.0,inputs/71.in,15500.0,8000.0
15065.0,inputs/411.in,44515.0,29450.0
33.0,inputs/691.in,125.0,92.0
92.0,inputs/500.in,204.0,112.0
200.0,inputs/20.in,3200.0,3000.0
273544.88139999995,inputs/440.in,274717.38219999993,1172.5008000000003
23090501488.0,inputs/607.in,70836962184.0,47746460696.0
142.0,inputs/596.in,542.0,400.0
1477.0,inputs/716.in,822735511.0,822734034.0
679.0,inputs/487.in,1771.0,1092.0
88.5,inputs/656.in,296.44426,207.94425999999999
8.0,inputs/474.in,48.0,40.0
5484.0,inputs/534.in,168484.0,163000.0
6672.0,inputs/14.in,23640.0,16968.0
710.0,inputs/425.in,2648.0,1938.0
16.0,inputs/565.in,208.0,192.0
20.2,inputs/45.in,1240.8,1220.6
4127666494.99521,inputs/405.in,13900785350.021011,9773118855.0258
75.0,inputs/65.in,155.0,80.0
10.0,inputs/545.in,52.0,42.0
17.795429999999996,inputs/454.in,207.37981000000002,189.58438000000004
977.0,inputs/34.in,3919.0,2942.0
175.58700000000002,inputs/685.in,496.49699999999973,320.90999999999974
507.0,inputs/514.in,1751.0,1244.0
443.92,inputs/9.in,909.0600000000001,465.14000000000004
3.973760000000001,inputs/676.in,30.044100000000007,26.070340000000005
12539.0,inputs/627.in,13414.2482,875.2482
4.799999999999999,inputs/96.in,55354.39999999992,55349.59999999992
241.0,inputs/520.in,659.0,418.0
6346.755999999999,inputs/460.in,12986.36,6639.604000000002
96.0,inputs/51.in,288.0,192.0
1.0,inputs/571.in,7.0,6.0
33.0,inputs/431.in,203.0,170.0
40060.0,inputs/613.in,127064.0,87004.0
15516.0,inputs/582.in,34872.0,19356.0
0.00988,inputs/642.in,0.00988,0
1920.0,inputs/702.in,2518.0,598.0
7613.0,inputs/493.in,7877.0,264.0
67.0,inputs/169.in,20145.0,20078.0
314.0,inputs/138.in,912.0,598.0
360.0,inputs/128.in,2106.0,1746.0
839.5247999999999,inputs/179.in,22010.5206,21170.9958
653366.0,inputs/483.in,1963252.0,1309886.0
274.0,inputs/652.in,922.0,648.0
1030.0,inputs/592.in,1522.0,492.0
130403326656.80328,inputs/603.in,392865539722.1863,262462213065.38303
20.0,inputs/421.in,620.0,600.0
4885.0,inputs/41.in,55547.0,50662.0
63001000.0,inputs/561.in,503001192.0,440000192.0
100.0,inputs/470.in,336.0,236.0
530.01,inputs/10.in,1010.8700000000005,480.86000000000047
280.0,inputs/530.in,702.0,422.0
9342.0,inputs/637.in,40046.0,30704.0
790309.2370999999,inputs/86.in,42086367.647899985,41296058.41079999
103994918662.99493,inputs/666.in,284856470885.79565,180861552222.80072
79040044781.0,inputs/24.in,150260138579.0,71220093798.0
2.0,inputs/504.in,46.0,44.0
29.0,inputs/695.in,87.0,58.0
22.0,inputs/444.in,116.0,94.0
2003.0,inputs/75.in,5965.0,3962.0
548.0,inputs/555.in,1522.0013999999996,974.0013999999998
775.0,inputs/415.in,10379.0,9604.0
2060.0,inputs/614.in,12766.0,10706.0
1795.33,inputs/585.in,4135.33,2340.0
24000002286.008907,inputs/645.in,68000006066.007126,44000003779.998215
417.06199999999995,inputs/705.in,1199.5593999999999,782.4974
473.0,inputs/494.in,535.0,62.0
3.0,inputs/527.in,13.0,10.0
148.0,inputs/467.in,262.0,114.0
111410.0,inputs/576.in,112020.30752,610.3075200000001
38.0,inputs/56.in,2112.0,2074.0
66.0,inputs/436.in,334.0,268.0
1623.0,inputs/671.in,4047.0,2424.0
7194.0,inputs/91.in,7462574.0,7455380.0
105.0,inputs/620.in,317.0,212.0
1407.0,inputs/402.in,4151.0,2744.0
24.0,inputs/542.in,276.0,252.0
