conquering_cost,filename,total_scores,travelling_cost
1336.0,inputs/62.in,6442.0,5106.0
21.400470000000002,inputs/453.in,275.8125300000001,254.41206000000008
45979451.9471,inputs/682.in,147140645.4605,101161193.5134
516.0,inputs/513.in,1844.0,1328.0
383.0,inputs/33.in,1669.0,1286.0
542819.0,inputs/238.in,1043755.0,500936.0
31110.0,inputs/378.in,42330.45,11220.449999999999
1069.0,inputs/269.in,5537.0,4468.0
811.0,inputs/329.in,3027.0,2216.0
3763.0,inputs/339.in,10513.0,6750.0
58258988341.22002,inputs/279.in,174776951583.6599,116517963242.43991
252.0,inputs/368.in,782.0,530.0
960.0,inputs/228.in,1156.0,196.0
380.0,inputs/503.in,1170.0,790.0
55.0,inputs/692.in,221.0,166.0
1005.0,inputs/23.in,141025.8,140020.8
26.0,inputs/443.in,100.0,74.0
683.0,inputs/552.in,1553.0,870.0
54.0,inputs/72.in,174.0,120.0
22519.0,inputs/412.in,103149.0,80630.0
31.0,inputs/81.in,247.0,216.0
47.0,inputs/630.in,205.0,158.0
96072.0,inputs/661.in,156262.0,60190.0
57.0,inputs/721.in,177.0,120.0
77494564682.0896,inputs/426.in,213021918047.87762,135527353365.78802
46.0,inputs/566.in,238.0,192.0
40.4,inputs/46.in,2660.3999999999996,2619.9999999999995
3314.0,inputs/477.in,35806.0,32492.0
111.0,inputs/537.in,11237.0,11126.0
33.0,inputs/17.in,109.0,76.0
705493.0,inputs/484.in,2118921.0,1413428.0
330.0,inputs/715.in,850993400.0,850993070.0
2104.0,inputs/655.in,4624.0,2520.0
63.0,inputs/595.in,87.0,24.0
171974684210.1804,inputs/604.in,559669249834.2247,387694565624.0444
194.0,inputs/624.in,418.0,224.0
38.0,inputs/95.in,292.0,254.0
1.9872199999999998,inputs/675.in,13.636420000000001,11.6492
540.0,inputs/457.in,900.0,360.0
23.0,inputs/37.in,69.0,46.0
4025388.0,inputs/517.in,4027226.0,1838.0
78.56500000000001,inputs/686.in,219.37300000000005,140.80800000000005
7520196983.609321,inputs/406.in,22274769138.2117,14754572154.60238
104.0,inputs/66.in,296.0,192.0
60.0,inputs/546.in,202.0,142.0
3.0,inputs/641.in,11.0,8.0
26718.0,inputs/490.in,135898.0,109180.0
4861.0,inputs/701.in,15382.605520000001,10521.605520000001
557.0,inputs/581.in,9191.014,8634.014
31713093598.0,inputs/610.in,33416803624.0,1703710026.0
99.00999999999999,inputs/52.in,295.01,196.0
4.0,inputs/572.in,16.0,12.0
15.0,inputs/432.in,61.246700000000004,46.246700000000004
34.0,inputs/523.in,98.0,64.0
838745841.0,inputs/463.in,1138242801.0,299496960.0
5.0,inputs/348.in,23.0,18.0
3690.0,inputs/199.in,15198.0,11508.0
39400.0,inputs/208.in,40988.0,1588.0
48.0,inputs/319.in,236.0,188.0
6.0,inputs/259.in,5616.0,5610.0
860.0,inputs/309.in,2660.0,1800.0
5.0,inputs/218.in,11.0,6.0
48.0,inputs/189.in,17582.00093999999,17534.00093999999
82.0,inputs/358.in,244.0,162.0
1230.0,inputs/473.in,3680.0000000000155,2450.0000000000155
18283.0,inputs/13.in,86833.0,68550.0
0.9478,inputs/533.in,2540.9156000000003,2539.9678000000004
94.0,inputs/422.in,186.0,92.0
624457.3980000003,inputs/42.in,928971.0740000001,304513.67599999986
131001000.0,inputs/562.in,1047001396.0,916000396.0
118869.0,inputs/600.in,201997.0,83128.0
305.0,inputs/591.in,6311.0,6006.0
3023.0,inputs/480.in,4733.0,1710.0
208.0,inputs/651.in,724.0,516.0
3006.0,inputs/76.in,10934.0,7928.0
829.0,inputs/556.in,2107.0017999999995,1278.0017999999995
312.0,inputs/416.in,3498.0,3186.0
481307.0,inputs/27.in,482699.0,1392.0
149.0,inputs/507.in,489.0,340.0
3602.0,inputs/447.in,6588.0,2986.0
44273.0,inputs/665.in,2926327287.0,2926283014.0
417.427,inputs/725.in,1325.859,908.432
330.0,inputs/634.in,850993400.0,850993070.0
3150054.0677,inputs/85.in,4083552441.5813026,4080402387.5136027
512.0,inputs/94.in,1268.0,756.0
194.0,inputs/625.in,418.0,224.0
187.0,inputs/674.in,187.005,0.005
264.0,inputs/456.in,440.0,176.0
8433.0,inputs/687.in,12841.0,4408.0
2012694.0,inputs/516.in,2013612.0,918.0
22.0,inputs/36.in,64.0,42.0
35073133444.48875,inputs/407.in,90715103679.55063,55641970235.061874
132.0,inputs/547.in,350.0,218.0
190.0,inputs/67.in,618.0,428.0
38.0,inputs/640.in,104.0,66.0
2814.0,inputs/700.in,25790.259340000004,22976.259340000004
3168.0,inputs/491.in,21790.0,18622.0
242086380.0,inputs/611.in,393601560.0,151515180.0
1960.04,inputs/580.in,20496.080000000005,18536.040000000005
1526814.9618999998,inputs/573.in,1531848.2590999997,5033.297200000001
46.0,inputs/53.in,136.0,90.0
18.0,inputs/433.in,69.88708,51.887080000000005
98.0,inputs/522.in,190.0,92.0
1483832416.0,inputs/462.in,1595345216.0,111512800.0
5.0,inputs/349.in,23.0,18.0
4700.0,inputs/209.in,5088.0,388.0
84033.0,inputs/198.in,119563.0,35530.0
288.0,inputs/318.in,772.0,484.0
1007033398.0,inputs/258.in,1011110618.0,4077220.0
12490.0,inputs/248.in,29141.347999999994,16651.347999999994
20.15238,inputs/308.in,153.24428,133.0919
935.0,inputs/188.in,1485.0,550.0
330.0,inputs/219.in,522.0,192.0
82.0,inputs/359.in,244.0,162.0
7555.0,inputs/472.in,21043.00000000006,13488.00000000006
0.38269999999999993,inputs/532.in,5314.123299999999,5313.740599999999
10761.0,inputs/12.in,40349.0,29588.0
3294.0,inputs/423.in,11713.0,8419.0
31001000.0,inputs/563.in,247001096.0,216000096.0
1508940.166,inputs/43.in,1839629.44,330689.2740000001
491.0,inputs/590.in,2007.5393999999997,1516.5393999999997
142.76539999999994,inputs/601.in,1016.978000000001,874.212600000001
5056.0,inputs/481.in,7918.0,2862.0
9.0,inputs/710.in,53.0,44.0
3205.5195000000003,inputs/650.in,10220.3659,7014.8464
123.0,inputs/557.in,429.00059999999996,306.00059999999996
325.0,inputs/77.in,1259.0,934.0
3422.0,inputs/417.in,11314.0,7892.0
1.0,inputs/506.in,41.0,40.0
33080017847.0,inputs/26.in,73060057639.0,39980039792.0
5.0,inputs/446.in,25.0,20.0
363191.0,inputs/664.in,3886498013.0,3886134822.0
615.293,inputs/724.in,1981.6440000000002,1366.351
1577335.3459999994,inputs/84.in,143539195.61999995,141961860.27399996
1477.0,inputs/635.in,822735511.0,822734034.0
4052.0,inputs/584.in,13328.0,9276.0
744.0,inputs/615.in,1192.0,448.0
0.00862,inputs/644.in,0.00862,0
31179.419339999982,inputs/495.in,91409.78762000003,60230.36828000005
200.0,inputs/704.in,836428.0,836228.0
3.0,inputs/526.in,35.0,32.0
298.0,inputs/466.in,712.0,414.0
318.0,inputs/57.in,756.0,438.0
69288.0,inputs/577.in,301323.08286,232035.08286000002
40.0,inputs/437.in,80.0,40.0
6423.0,inputs/670.in,16477.0,10054.0
1290.0,inputs/621.in,2566.0,1276.0
400050.0,inputs/90.in,3312406.0800000015,2912356.0800000015
6430.0,inputs/403.in,19450.0,13020.0
150.0,inputs/63.in,330.0,180.0
30.0,inputs/543.in,162.0,132.0
35.0,inputs/452.in,185.0,150.0
283.24854999999997,inputs/32.in,556.9569099999999,273.70835999999997
500037152.70142996,inputs/512.in,8074891049.67157,7574853896.9701395
26109649.6524,inputs/683.in,76995419.92680001,50885770.27440001
32508.0,inputs/239.in,81132.0,48624.0
170892.0,inputs/379.in,192011.468,21119.46799999999
1538.9471400000004,inputs/268.in,12131945698.433857,12131944159.486717
10273.0,inputs/328.in,28433.0,18160.0
1.0,inputs/338.in,1.0,0
40.0,inputs/278.in,472.0,432.0
738.0,inputs/369.in,1080.0,342.0
68946200.0,inputs/229.in,69593990.0,647790.0
145020.0,inputs/22.in,738036.000000004,593016.000000004
44.0,inputs/693.in,132.0,88.0
1730.0,inputs/502.in,5220.0,3490.0
57454.38099999999,inputs/442.in,176186.987,118732.60600000001
320.0,inputs/73.in,700.0,380.0
1377.0,inputs/553.in,3201.0,1824.0
1225.0,inputs/413.in,3985.0,2760.0
20.0,inputs/631.in,156.0,136.0
3029.0,inputs/80.in,12769.0,9740.0
48036.0,inputs/660.in,78130.0,30094.0
57.0,inputs/720.in,199.0,142.0
82918156672.88489,inputs/427.in,228392150208.01614,145473993535.13126
10.1,inputs/47.in,610.5,600.4
3475.0,inputs/567.in,9574.050599999999,6099.050599999999
7.0,inputs/476.in,33.0,26.0
185.0,inputs/16.in,619.0,434.0
4336.0,inputs/536.in,86218.0,81882.0
288.0,inputs/714.in,741636614.0,741636326.0
402190.0,inputs/485.in,1207692.0,805502.0
1052.0,inputs/654.in,2310.0,1258.0
43455570732.868744,inputs/605.in,141352335614.51526,97896764881.64651
43.0,inputs/594.in,243.0,200.0
317.0144,inputs/164.in,2043.565200000001,1726.550800000001
49.0,inputs/135.in,177.0,128.0
58.0,inputs/317.in,190.0,132.0
25.0,inputs/257.in,29.88,4.88
280.0,inputs/346.in,10161.884020000007,9881.884020000007
232.1,inputs/197.in,2000000644.1,2000000412.0
164.0,inputs/206.in,594.0,430.0
1.0,inputs/101.in,325.0,324.0
290.0,inputs/290.in,920.0,630.0
151.0,inputs/150.in,399.0,248.0
550.0,inputs/381.in,5356.0,4806.0
117770217015.836,inputs/232.in,343369707740.4332,225599490724.5972
1167842.0,inputs/372.in,102065304.93699998,100897462.93699998
1061.0,inputs/263.in,4721.0,3660.0
84631.0,inputs/323.in,85051.0,420.0
550.0,inputs/408.in,1534.0,984.0
16.0,inputs/548.in,106.0,90.0
19.0,inputs/68.in,69.0,50.0
2300.735,inputs/459.in,5385.1810000000005,3084.4460000000004
197.0,inputs/519.in,454.0,257.0
12435.0,inputs/688.in,19121.0,6686.0
477.0,inputs/39.in,496.2,19.200000000000003
100.0,inputs/4.in,418.0,318.0
18.0,inputs/509.in,216.0,198.0
2942.0,inputs/29.in,55694.0,52752.0
721.0,inputs/449.in,2151.0,1430.0
122.0,inputs/558.in,518.6,396.6
49305.0,inputs/78.in,130391.0,81086.0
6652.0,inputs/418.in,24714.0,18062.0
5003895.71,inputs/333.in,41227436.51000001,36223540.80000001
134.5,inputs/273.in,252.5,118.0
141.0,inputs/362.in,935.0,794.0
134.0,inputs/222.in,448.0,314.0
83334529842.0,inputs/391.in,186897395350.0,103562865508.0
148.0,inputs/140.in,438.0,290.0
114638654469.81992,inputs/280.in,343915938789.45953,229277284319.63962
632.0,inputs/111.in,2164.0,1532.0
4.0,inputs/216.in,12.0,8.0
5754.0,inputs/187.in,14994.0,9240.0
150.0,inputs/356.in,790.0,640.0
24355.0,inputs/247.in,89360.32999999999,65005.329999999994
27.302950000000003,inputs/307.in,271.63279,244.32984
87.0,inputs/125.in,169.0,82.0
201.0,inputs/174.in,467.0,266.0
119000220.0,inputs/154.in,119278298.0,278078.0
65.0,inputs/385.in,281.0,216.0
6.0,inputs/294.in,28.0,22.0
76406680.30119997,inputs/105.in,119273512.73019996,42866832.42899998
769.4735699999999,inputs/267.in,6059972971.216928,6059972201.743358
33975.0,inputs/327.in,110089.0,76114.0
12518.0,inputs/236.in,58886.0,46368.0
3.0,inputs/376.in,35.0,32.0
1176.0,inputs/131.in,3424.0,2248.0
59167.0,inputs/160.in,62975.0,3808.0
116.0,inputs/342.in,810.0,694.0
100592.0,inputs/202.in,2134722.0,2034130.0
234.0,inputs/193.in,1845.6000000000006,1611.6000000000006
27790586763.0,inputs/313.in,49179008089.0,21388421326.0
8.2697,inputs/253.in,22.5805,14.3108
29.0,inputs/0.in,113.0,84.0
637.0,inputs/58.in,1515.0,878.0
815.0,inputs/578.in,1017.67336,202.67336000000003
519408.96100000007,inputs/438.in,521346.03680000006,1937.0758
1.0,inputs/529.in,1.0,0
474.0,inputs/469.in,1342.0,868.0
1569.0,inputs/479.in,14307.0,12738.0
200.0,inputs/19.in,3200.0,3000.0
98.0,inputs/539.in,9036.0,8938.0
18473130.677600004,inputs/428.in,1479269913.193602,1460796782.5160022
42.0,inputs/48.in,742.0,700.0
3076.0,inputs/568.in,9463.748400000004,6387.748400000003
2162.0,inputs/243.in,21237.997999999992,19075.997999999992
341.0,inputs/303.in,989.0,648.0
142.0,inputs/183.in,3486.0,3344.0
1609.0,inputs/212.in,3709.0,2100.0
3573.0,inputs/352.in,6840.956259999999,3267.9562599999995
67.0,inputs/170.in,20145.0,20078.0
1898.0,inputs/121.in,70402.0,68504.0
298.0,inputs/366.in,1008.0,710.0
10000.0,inputs/226.in,10396.0,396.0
1.0,inputs/337.in,1.0,0
891.0,inputs/277.in,1483.0,592.0
1080.0,inputs/115.in,3120.0,2040.0
28.0,inputs/284.in,148.0,120.0
19175984350.0,inputs/395.in,53408107162.0,34232122812.0
745.0,inputs/144.in,1399.0400000000002,654.0400000000002
29000055.0,inputs/155.in,29068073.0,68018.0
68.0,inputs/384.in,284.0,216.0
38.0,inputs/104.in,292.0,254.0
5.0,inputs/295.in,25.0,20.0
386.0,inputs/266.in,650.0,264.0
26.0,inputs/326.in,82.0,56.0
241160.0,inputs/237.in,483814.0,242654.0
3.0,inputs/377.in,13.0,10.0
19701.0,inputs/130.in,58669.0,38968.0
7734.0,inputs/161.in,8400.0,666.0
482.0,inputs/343.in,2416.0,1934.0
145.0,inputs/192.in,1253.0,1108.0
296.0,inputs/203.in,2360.0,2064.0
13692509875.0,inputs/312.in,24832853031.0,11140343156.0
8.8767,inputs/252.in,18.8977,10.021
31.0,inputs/1.in,243.0,212.0
979.02,inputs/579.in,10133.04,9154.02
200.0,inputs/59.in,332.0,132.0
371268.27609999996,inputs/439.in,373342.3709,2074.094799999999
1.0,inputs/528.in,1.0,0
220.0,inputs/468.in,646.0,426.0
10532.0,inputs/478.in,82404.0,71872.0
160.0,inputs/538.in,14126.0,13966.0
200.0,inputs/18.in,3300.0,3100.0
211.0,inputs/429.in,3123.0,2912.0
3292.0,inputs/569.in,4559.3418599999995,1267.3418599999998
84.0,inputs/49.in,1504.0,1420.0
38.0,inputs/242.in,504.0,466.0
110116.0,inputs/302.in,575294.0,465178.0
4900.0,inputs/213.in,14600.0,9700.0
617.0,inputs/182.in,2085.0,1468.0
1057.0,inputs/353.in,2546.6180399999994,1489.6180399999994
76.0,inputs/171.in,138.0,62.0
485.0,inputs/120.in,43121.0,42636.0
413.0,inputs/367.in,1199.0,786.0
0.048000000000000036,inputs/227.in,98.048,98.0
1.0,inputs/336.in,1.0,0
79.0,inputs/276.in,943.0,864.0
288.0,inputs/285.in,772.0,484.0
300.0,inputs/114.in,1320.0,1020.0
23035934334.0,inputs/394.in,72586893172.0,49550958838.0
1558.0,inputs/145.in,2901.0599999999995,1343.0599999999997
2789.0,inputs/165.in,276637.30000000005,273848.30000000005
0.0031999999999999984,inputs/134.in,78.03100000000015,78.02780000000014
224.0,inputs/316.in,804.0,580.0
375.0,inputs/256.in,393.06,18.06000000000001
25.0,inputs/347.in,3843.0,3818.0
9700.0,inputs/207.in,10488.0,788.0
19.900000000000013,inputs/196.in,198.9999999999993,179.09999999999928
187.5,inputs/291.in,318.5,131.0
26311.0,inputs/100.in,430175.0,403864.0
144.0,inputs/151.in,414.0,270.0
3360.0,inputs/380.in,8012.418,4652.418
33826072868.975895,inputs/233.in,89901587294.8981,56075514425.92221
1320321.0,inputs/373.in,152293926.82519993,150973605.82519993
4300.0,inputs/262.in,18892.0,14592.0
66783.0,inputs/322.in,67189.0,406.0
1228.0,inputs/409.in,3158.0,1930.0
7500.0,inputs/69.in,15500.0,8000.0
112.0,inputs/549.in,302.0,190.0
120.0,inputs/458.in,200.0,80.0
11.0,inputs/38.in,33.0,22.0
4014.0,inputs/689.in,6518.0,2504.0
6348.0,inputs/518.in,6806.0,458.0
11.38,inputs/5.in,2771.66,2760.2799999999997
405241.0,inputs/28.in,1117827.0,712586.0
281.0,inputs/508.in,981.0,700.0
627.0,inputs/699.in,18182.493480000005,17555.493480000005
6138.0,inputs/448.in,13650.0,7512.0
175013.0,inputs/79.in,396101.0,221088.0
281.0,inputs/559.in,1137.0,856.0
406.0,inputs/419.in,3322.0,2916.0
150.0,inputs/332.in,318.0,168.0
5.0,inputs/272.in,91.0,86.0
30.0,inputs/363.in,90.0,60.0
105.0,inputs/223.in,285.0,180.0
36258454419.0,inputs/390.in,81560452091.0,45301997672.0
3698.0,inputs/141.in,9092.0,5394.0
2363.9007700000006,inputs/110.in,18214.771490000003,15850.87072
30069155276.919987,inputs/281.in,90207458480.76001,60138303203.84002
2777.0,inputs/186.in,7387.0,4610.0
5.0,inputs/217.in,13.0,8.0
82.0,inputs/357.in,244.0,162.0
15242.0,inputs/246.in,52187.318000000014,36945.318000000014
47.65614,inputs/306.in,395.80228000000005,348.14614000000006
199.0,inputs/124.in,469.0,270.0
1.0,inputs/175.in,5.0,4.0
